V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25
1,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,1,1,1,329,625,192,0
1,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,308,962,726,1
1,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,1,1,1,968,642,147,1
1,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2,342,680,405,0
1,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,833,306,188,1
1,1,10,4,0,2241,1,2,1,3,1,3,1,48,3,1,2,2,2,1,2,510,756,38,1
1,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,1,2,765,475,532,1
1,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2,224,93,995,1
1,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,1,1,1,949,400,728,1
1,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1,272,629,460,0
1,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,137,258,737,1
1,1,30,4,1,6187,2,4,1,4,1,4,3,24,3,1,2,3,1,1,1,385,302,286,1
1,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1,893,876,69,0
1,2,48,3,10,7582,2,1,2,3,1,4,4,31,3,2,1,4,1,2,1,98,298,100,1
1,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1,389,338,577,1
1,1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,1,1,319,509,877,0
1,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1,712,135,45,0
1,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1,440,819,351,0
1,2,36,4,3,2337,1,5,4,3,1,4,1,36,3,2,1,3,1,1,1,162,853,508,1
1,4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,1,1,433,760,504,1
1,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,2,1,1,629,444,52,0
1,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,793,746,243,1
0,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1,553,94,138,0
1,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1,953,400,532,0
1,1,6,4,0,4716,5,2,1,3,1,3,1,44,3,2,2,2,2,1,1,114,318,872,0
1,2,11,3,3,4771,1,4,2,3,1,4,2,51,3,2,1,3,1,1,1,625,239,120,1
1,1,12,2,2,652,1,5,4,2,1,4,2,24,3,1,1,3,1,1,1,315,1,264,0
1,2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1,130,522,17,1
1,4,15,2,0,3556,5,3,3,3,1,2,4,29,3,2,1,3,1,1,1,713,831,456,1
1,3,42,4,1,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,1,1,597,95,641,1
1,3,30,4,3,3017,1,5,4,3,1,4,2,47,3,2,1,3,1,1,1,294,0,8,1
1,4,36,4,0,3535,1,4,4,3,1,4,3,37,3,2,2,3,1,2,1,772,839,614,0
1,4,36,4,0,6614,1,5,4,3,1,4,3,34,3,2,2,4,1,2,1,244,230,876,0
1,4,24,2,3,1376,3,4,4,2,1,1,3,28,3,2,1,3,1,1,1,261,975,617,1
1,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1,508,447,479,1
1,1,6,4,0,860,1,5,1,2,1,4,4,39,3,2,2,3,1,2,1,201,79,17,1
1,4,12,4,0,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,1,1,315,407,126,1
1,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1,439,353,153,0
1,4,18,2,1,3378,5,3,2,3,1,1,2,31,3,2,1,3,1,2,1,668,786,719,1
1,4,24,4,1,3868,1,5,4,2,1,2,3,41,3,1,2,4,1,2,1,407,260,528,1
1,4,12,4,5,996,5,4,4,2,1,4,1,23,3,2,2,3,1,1,1,994,750,717,1
1,1,24,2,10,1755,1,5,4,2,3,4,1,58,3,2,1,2,1,2,1,903,384,281,1
1,4,18,4,0,1028,1,3,4,2,1,3,1,36,3,2,2,3,1,1,1,440,201,131,0
1,2,24,4,9,2825,5,4,4,3,1,3,4,34,3,2,2,3,2,2,1,641,78,968,1
1,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1,231,308,358,1
0,1,18,2,0,1216,1,2,4,2,1,3,3,23,3,1,1,3,1,2,1,114,451,753,1
1,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1,808,556,408,1
0,4,18,4,6,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,1,1,736,404,758,0
1,4,24,2,0,1474,2,2,4,4,1,3,1,33,3,2,1,3,1,2,1,517,23,936,0
1,1,24,4,9,1382,2,4,4,3,1,1,1,26,3,2,2,3,1,2,1,546,769,31,0
1,4,12,2,0,640,1,3,4,1,1,2,1,49,3,2,1,2,1,1,1,571,367,954,0
1,3,36,2,3,3919,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1,884,740,117,0
1,4,9,4,0,1224,1,3,3,3,1,1,1,30,3,2,2,3,1,1,1,469,814,626,0
1,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1,348,343,84,1
1,4,24,2,1,6313,5,5,3,3,1,4,3,41,3,2,1,4,2,2,1,331,150,238,0
1,1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1,94,7,305,1
1,4,12,4,3,1655,1,5,2,3,1,4,1,63,3,2,2,2,1,2,1,787,332,780,1
1,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2,155,584,233,0
1,4,21,2,3,3160,5,5,4,3,1,3,2,41,3,2,1,3,1,2,1,332,414,564,0
1,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1,790,618,318,1
1,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1,365,643,258,1
1,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1,956,949,28,1
1,4,48,4,3,3578,5,5,4,3,1,1,1,47,3,2,1,3,1,2,1,96,164,510,0
1,4,36,3,0,10875,1,5,2,3,1,2,3,45,3,2,2,3,2,2,1,39,891,603,0
1,1,12,3,0,1344,1,3,4,3,1,2,1,43,3,2,2,2,2,1,1,377,191,662,1
1,4,6,4,3,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,1,1,638,149,975,1
1,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1,415,205,410,1
1,4,24,2,3,2284,1,4,4,3,1,2,3,28,3,2,1,3,1,2,1,405,221,654,0
1,2,12,2,3,1567,1,3,1,2,1,1,3,22,3,2,1,3,1,2,1,413,547,221,1
1,4,24,3,0,2032,1,5,4,3,1,4,4,60,3,3,2,3,1,2,1,561,711,8,1
1,2,21,4,2,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,2,1,350,41,259,1
1,4,30,2,3,1867,5,5,4,3,1,4,3,58,3,2,1,3,1,2,1,258,374,451,0
1,4,36,2,3,2299,3,5,4,3,1,4,3,39,3,2,1,3,1,1,1,793,242,0,1
1,4,24,2,2,929,5,4,4,3,1,2,3,31,2,2,1,3,1,2,1,55,627,978,0
1,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1,403,187,742,1
1,2,9,2,2,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,2,1,406,697,392,0
1,4,21,4,1,3275,1,5,1,3,1,4,3,36,3,2,1,4,1,2,1,425,33,309,1
1,4,24,4,0,1940,4,5,4,3,1,4,1,60,3,2,1,3,1,2,1,846,801,502,0
1,1,21,4,0,1602,1,5,4,4,1,3,3,30,3,2,2,3,1,2,1,658,307,941,1
1,4,15,2,3,1979,5,5,4,3,1,2,3,35,3,2,1,3,1,1,1,154,574,171,0
1,4,24,4,0,2022,1,3,4,2,1,4,3,37,3,2,1,3,1,2,1,521,794,694,0
1,4,36,4,3,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,2,1,837,455,171,1
1,2,18,2,0,5866,2,3,2,3,1,2,3,30,3,2,2,3,1,2,1,293,466,104,0
1,3,15,4,1,2360,3,3,2,3,1,2,3,36,3,2,1,3,1,2,1,10,909,582,0
1,4,15,4,2,1520,5,5,4,3,1,4,2,63,3,2,1,3,1,1,1,928,841,878,1
1,1,12,2,0,3651,4,3,1,3,1,3,2,31,3,2,1,3,2,1,1,144,848,617,0
1,4,24,4,1,2346,1,4,4,3,1,3,3,35,3,2,2,3,1,2,1,684,690,787,0
1,4,36,3,3,4454,1,3,4,2,1,4,1,34,3,2,2,3,1,1,1,234,754,678,1
1,1,6,4,0,666,4,4,3,2,1,4,1,39,3,2,2,2,1,2,1,511,516,449,1
1,2,24,3,0,1965,5,3,4,2,1,4,3,42,3,1,2,3,1,2,1,457,140,971,0
1,2,12,4,0,1995,2,2,4,3,1,1,3,27,3,2,1,3,1,1,1,825,108,693,0
1,2,30,2,3,2991,5,5,2,2,1,4,3,25,3,2,1,3,1,1,1,399,605,24,1
1,2,30,0,9,4221,1,3,2,2,1,1,3,28,3,2,2,3,1,1,1,658,487,884,0
1,1,9,2,3,1364,1,4,3,3,1,4,1,59,3,2,1,3,1,1,1,133,794,78,1
1,2,18,4,2,6361,1,5,2,3,1,1,4,41,3,2,1,3,1,2,1,733,807,54,0
1,4,27,4,2,4526,4,2,4,3,1,2,1,32,2,2,2,2,2,2,1,186,730,503,0
1,2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1,393,522,244,0
0,2,36,3,9,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,2,1,79,876,75,0
1,1,9,2,2,2136,1,3,3,3,1,2,1,25,3,2,1,3,1,1,1,542,161,939,1
1,2,42,4,9,5954,1,4,2,2,1,1,1,41,1,2,2,2,1,1,1,388,494,848,0
1,4,24,4,2,3777,4,3,4,3,1,4,1,40,3,2,1,3,1,2,1,127,590,836,0
1,1,15,2,9,806,1,3,4,2,1,4,2,22,3,2,1,2,1,1,1,449,352,840,1
1,2,24,3,9,4712,5,3,4,3,1,2,2,34,1,2,2,4,1,2,1,550,223,689,1
1,2,36,3,0,7432,1,3,2,2,1,2,2,54,3,1,1,3,1,1,1,758,416,966,0
1,4,24,4,3,1851,1,4,4,4,3,2,3,33,3,2,2,3,1,2,1,600,535,237,0
1,4,24,2,0,1393,1,3,2,3,3,2,1,31,3,2,1,3,1,2,1,295,512,39,0
1,4,12,4,9,1412,1,3,4,2,3,2,1,29,3,2,2,4,1,2,1,237,891,890,1
1,4,18,2,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,2,1,281,225,870,0
1,4,24,2,3,1533,1,2,4,2,1,3,3,38,2,2,1,3,1,2,1,180,758,962,0
1,4,12,4,6,2012,5,4,4,2,1,2,3,61,3,2,1,3,1,1,1,142,270,996,1
0,1,15,2,0,3959,1,3,3,2,1,2,2,29,3,2,1,3,1,2,1,636,615,670,1
1,1,6,2,2,428,1,5,2,2,1,1,2,49,1,2,1,3,1,2,1,185,66,63,1
1,2,12,4,0,2366,3,4,3,1,1,3,3,36,3,2,1,4,1,2,1,935,84,180,0
1,4,12,2,2,763,1,3,4,2,1,1,1,26,3,2,1,3,1,2,1,468,148,862,1
1,2,21,2,2,3976,5,4,2,3,1,3,3,35,3,2,1,3,1,2,1,22,207,191,1
1,2,18,2,0,6260,1,4,3,3,1,3,1,28,3,1,1,2,1,1,1,829,546,172,0
1,2,9,4,2,1919,1,4,4,3,1,3,3,35,3,1,1,3,1,2,1,491,543,122,1
1,4,24,2,1,2603,4,3,2,2,1,4,3,28,3,1,1,3,1,2,1,109,559,261,1
1,4,9,4,6,936,3,5,4,3,1,2,3,52,3,2,2,3,1,2,1,597,874,797,1
1,4,24,2,2,3062,3,5,4,3,1,3,4,32,3,1,1,3,1,2,1,253,383,164,1
